article_id,category
4763,educacao
52,turismo
7682,turismo
10292,ciencia
7435,empreendedorsocial
11092,turismo
9136,tec
2849,ciencia
6727,turismo
1376,sobretudo
8699,turismo
6976,turismo
10990,equilibrioesaude
9692,tec
8393,turismo
778,tec
9797,turismo
1596,turismo
8023,ciencia
6354,educacao
5822,turismo
7008,comida
4768,ciencia
11691,turismo
6661,comida
3507,equilibrioesaude
10640,tec
5938,empreendedorsocial
2659,empreendedorsocial
7291,ciencia
10955,equilibrioesaude
1230,educacao
5964,educacao
1127,sobretudo
4421,ciencia
11382,tec
9929,educacao
10486,equilibrioesaude
7011,educacao
5662,comida
11740,tec
3433,sobretudo
8253,tec
9798,comida
2960,sobretudo
8726,educacao
905,equilibrioesaude
4899,turismo
6818,comida
838,equilibrioesaude
2739,empreendedorsocial
3178,educacao
9933,tec
4425,educacao
3255,empreendedorsocial
2807,turismo
4628,educacao
2244,turismo
7443,tec
11933,educacao
7724,tec
10148,turismo
1046,ciencia
5315,turismo
11169,turismo
9934,turismo
8896,comida
6832,turismo
4170,ciencia
3748,ciencia
6012,educacao
11714,ciencia
332,tec
10291,turismo
8503,tec
8623,turismo
276,tec
9804,turismo
1549,ambiente
218,ciencia
9022,tec
4582,turismo
1874,turismo
3163,turismo
1229,educacao
9774,educacao
5512,empreendedorsocial
11725,tec
5988,equilibrioesaude
9091,ciencia
9946,turismo
2852,sobretudo
3667,empreendedorsocial
4846,comida
10276,educacao
2131,equilibrioesaude
8906,turismo
2936,equilibrioesaude
8339,tec
8293,turismo
10781,turismo
10627,turismo
3605,educacao
4413,educacao
8573,ciencia
1394,empreendedorsocial
1774,comida
4793,ciencia
11495,tec
2584,ambiente
1855,equilibrioesaude
6910,tec
10370,turismo
8034,ciencia
10572,educacao
10172,comida
193,turismo
7670,educacao
7333,equilibrioesaude
10747,tec
6517,empreendedorsocial
4842,sobretudo
9756,turismo
11059,equilibrioesaude
9470,comida
6238,turismo
4959,equilibrioesaude
5830,turismo
1990,tec
4890,ciencia
10924,educacao
11602,educacao
9223,comida
7541,educacao
11296,ciencia
944,sobretudo
1678,ciencia
5871,tec
4131,turismo
1721,educacao
2783,ciencia
8677,turismo
2907,turismo
1492,ciencia
4449,educacao
9062,ciencia
6139,turismo
11290,educacao
7223,ciencia
10134,educacao
5334,educacao
8207,educacao
8161,educacao
9413,turismo
8882,tec
8970,turismo
10197,tec
10696,comida
4001,tec
5035,educacao
6311,tec
6240,tec
4135,educacao
2928,ciencia
8288,comida
8047,empreendedorsocial
8205,empreendedorsocial
8193,comida
9394,tec
6980,turismo
497,ciencia
6352,educacao
6999,equilibrioesaude
4704,sobretudo
1659,tec
10980,educacao
10695,comida
1133,sobretudo
4310,sobretudo
7252,empreendedorsocial
1222,sobretudo
1425,ciencia
6512,equilibrioesaude
10896,ciencia
9202,tec
2950,sobretudo
11108,educacao
8423,educacao
898,educacao
9897,educacao
3417,ciencia
7267,ciencia
3670,sobretudo
3506,sobretudo
10597,turismo
3639,educacao
6167,tec
11952,tec
2612,ciencia
1142,equilibrioesaude
4709,sobretudo
4847,comida
4213,equilibrioesaude
7207,turismo
4164,sobretudo
11294,equilibrioesaude
1601,sobretudo
5098,equilibrioesaude
10839,tec
7036,educacao
11509,ciencia
7673,educacao
7407,educacao
1780,equilibrioesaude
2374,sobretudo
3435,sobretudo
1885,sobretudo
8146,tec
8123,turismo
4095,turismo
11779,ciencia
6221,ciencia
7134,equilibrioesaude
6686,comida
9542,equilibrioesaude
4290,ambiente
9980,educacao
2993,ciencia
6656,ciencia
5166,turismo
2532,equilibrioesaude
7477,turismo
10480,educacao
5256,tec
1788,turismo
3469,turismo
622,tec
873,educacao
6814,ciencia
1170,ambiente
4687,educacao
10982,turismo
6041,empreendedorsocial
3537,ciencia
410,tec
8577,ambiente
1896,empreendedorsocial
8194,turismo
2625,turismo
7616,equilibrioesaude
2769,sobretudo
7393,equilibrioesaude
4810,ambiente
4288,equilibrioesaude
1942,ciencia
8377,tec
8374,tec
4650,turismo
6475,turismo
2687,turismo
3761,sobretudo
11814,educacao
367,ambiente
8704,turismo
1641,educacao
11241,tec
6536,turismo
810,ciencia
5040,turismo
7790,comida
10083,turismo
1502,tec
9047,educacao
6966,educacao
11969,tec
10523,comida
6584,equilibrioesaude
10163,tec
10327,educacao
1352,ciencia
8610,tec
1049,ambiente
8174,educacao
10030,educacao
2704,equilibrioesaude
4824,educacao
5552,ciencia
11707,ciencia
4583,turismo
10450,tec
11731,tec
7365,tec
11235,tec
5447,educacao
4004,tec
6357,educacao
3734,equilibrioesaude
5076,ambiente
440,ciencia
3903,educacao
3526,tec
6329,tec
11999,tec
4882,empreendedorsocial
7077,educacao
6104,ciencia
11823,turismo
4312,sobretudo
7491,educacao
7312,educacao
1563,ciencia
10455,tec
